# Iyappaa Sweets & Snacks - Robots.txt
# Allow all search engines to crawl the site

User-agent: *
Allow: /

# Disallow admin and checkout pages from search engines
Disallow: /admin/
Disallow: /checkout/
Disallow: /cart/
Disallow: /account/
Disallow: /signin/
Disallow: /signup/
Disallow: /reset-password/

# Allow product and category pages
Allow: /products/
Allow: /categories/
Allow: /about/
Allow: /contact/

# Sitemap location (create sitemap.xml later)
Sitemap: https://domain.com/sitemap.xml

# Crawl delay (optional - helps prevent server overload)
Crawl-delay: 1
